[1] "Scenario1/FactorDensity/grid500mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid500mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
-161.6  -15.5  -10.7    0.0 4806.4 

Coefficients: (4 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         1.042e+01  3.878e+01   0.269 0.788226    
BasSch             -1.466e+01  1.732e+02  -0.085 0.932567    
BicPat              5.907e+00  1.097e+01   0.539 0.590245    
Cross               6.402e-01  1.907e-01   3.357 0.000823 ***
ChildCare          -1.035e+01  4.039e+01  -0.256 0.797794    
HighUni            -2.390e+13  3.910e+15  -0.006 0.995125    
alkohol            -1.459e+09  2.387e+11  -0.006 0.995125    
BikBarr            -1.630e+01  5.316e+01  -0.307 0.759150    
stops               7.293e+00  1.001e+01   0.728 0.466635    
OSMcross            3.686e+00  1.421e+01   0.259 0.795336    
HostHot            -7.221e+11  1.181e+14  -0.006 0.995125    
MotJun              2.062e+13  3.373e+15   0.006 0.995125    
PriorRi             1.451e+13  2.374e+15   0.006 0.995125    
Scho                1.056e+01  2.156e+01   0.490 0.624334    
SpecScho           -2.817e+13  4.609e+15  -0.006 0.995125    
SecScho             3.294e+10  5.389e+12   0.006 0.995125    
TraffLig           -1.188e+01  3.048e+01  -0.390 0.696743    
BasSch:BicPat      -3.665e-01  1.744e+00  -0.210 0.833604    
BasSch:Cross       -2.864e-01  5.035e-01  -0.569 0.569711    
BasSch:ChildCare    3.352e+00  1.112e+01   0.302 0.763086    
BasSch:HighUni      6.229e+12  1.019e+15   0.006 0.995125    
BasSch:alkohol     -1.010e+12  1.652e+14  -0.006 0.995125    
BasSch:BikBarr      2.592e+00  2.018e+01   0.128 0.897839    
BasSch:stops       -2.872e+00  1.256e+01  -0.229 0.819176    
BasSch:OSMcross     1.769e+00  6.829e+00   0.259 0.795624    
BasSch:HostHot     -2.066e+11  3.381e+13  -0.006 0.995125    
BasSch:MotJun      -2.093e+12  3.424e+14  -0.006 0.995125    
BasSch:PriorRi      2.566e+12  4.198e+14   0.006 0.995125    
BasSch:Scho         3.336e+00  9.087e+00   0.367 0.713596    
BasSch:SpecScho    -7.435e+12  1.216e+15  -0.006 0.995125    
BasSch:SecScho      1.000e+11  1.637e+13   0.006 0.995125    
BasSch:TraffLig    -1.828e+00  1.385e+01  -0.132 0.895052    
BicPat:Cross       -1.711e-02  2.158e-02  -0.793 0.428123    
BicPat:ChildCare    9.108e-03  7.165e-01   0.013 0.989861    
BicPat:HighUni     -1.004e+11  1.643e+13  -0.006 0.995125    
BicPat:alkohol      5.633e+10  9.215e+12   0.006 0.995125    
BicPat:BikBarr      2.555e-01  1.217e+00   0.210 0.833731    
BicPat:stops       -6.057e-01  8.960e-01  -0.676 0.499211    
BicPat:OSMcross    -2.017e-02  2.634e-01  -0.077 0.938984    
BicPat:HostHot      3.355e+10  5.490e+12   0.006 0.995125    
BicPat:MotJun      -2.265e+12  3.706e+14  -0.006 0.995125    
BicPat:PriorRi     -5.806e+11  9.499e+13  -0.006 0.995125    
BicPat:Scho        -1.386e-01  6.759e-01  -0.205 0.837606    
BicPat:SpecScho     3.777e+12  6.180e+14   0.006 0.995125    
BicPat:SecScho     -6.076e+10  9.941e+12  -0.006 0.995125    
BicPat:TraffLig    -6.393e-01  9.700e-01  -0.659 0.510020    
Cross:ChildCare     8.268e-03  2.539e-01   0.033 0.974028    
