[1] "Scenario2/FactorDensity/BuurtenRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/BuurtenRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-9.6916 -1.9934 -0.5648  0.9887 31.4460 

Coefficients: (8 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         1.114e+00  6.081e-01   1.833  0.06773 .  
BasSch              4.764e-01  1.976e+00   0.241  0.80964    
BicPat              2.312e-02  5.829e-02   0.397  0.69190    
Cross               9.165e-03  5.134e-03   1.785  0.07515 .  
ChildCare           2.125e-01  6.396e-01   0.332  0.73988    
HighUni             2.284e+03  9.871e+02   2.314  0.02126 *  
alkohol            -8.466e+00  1.242e+01  -0.682  0.49600    
BikBarr             1.220e+00  1.824e+00   0.669  0.50400    
stops               9.721e-01  2.083e-01   4.667  4.4e-06 ***
OSMcross           -8.193e-01  2.611e-01  -3.138  0.00185 ** 
HostHot             6.699e+00  6.974e+00   0.961  0.33744    
MotJun             -1.848e+03  9.434e+02  -1.959  0.05095 .  
PriorRi            -1.874e+01  5.406e+01  -0.347  0.72910    
Scho                6.373e-01  3.091e-01   2.062  0.03999 *  
SpecScho           -2.643e+03  1.227e+03  -2.154  0.03198 *  
SecScho            -8.725e+00  1.145e+01  -0.762  0.44660    
TraffLig            6.238e-01  8.878e-01   0.703  0.48276    
BasSch:BicPat      -5.305e-03  7.029e-02  -0.075  0.93988    
BasSch:Cross       -8.883e-03  1.174e-02  -0.757  0.44967    
BasSch:ChildCare    1.789e-01  3.360e-01   0.533  0.59467    
BasSch:HighUni      3.907e+01  6.393e+01   0.611  0.54158    
BasSch:alkohol      3.152e+00  3.747e+00   0.841  0.40077    
BasSch:BikBarr     -1.094e+00  6.611e-01  -1.655  0.09882 .  
BasSch:stops       -2.428e-01  2.727e-01  -0.890  0.37392    
BasSch:OSMcross     1.118e-01  9.967e-02   1.121  0.26295    
BasSch:HostHot      2.218e+00  2.136e+00   1.038  0.29984    
BasSch:MotJun      -1.099e+03  6.366e+02  -1.726  0.08530 .  
BasSch:PriorRi      7.730e+01  5.911e+01   1.308  0.19180    
BasSch:Scho        -3.381e-02  2.178e-01  -0.155  0.87673    
BasSch:SpecScho     1.045e+03  6.231e+02   1.677  0.09444 .  
BasSch:SecScho     -1.531e+00  3.233e+00  -0.474  0.63609    
BasSch:TraffLig     2.807e-01  3.983e-01   0.705  0.48151    
BicPat:Cross        2.750e-04  3.275e-04   0.840  0.40163    
BicPat:ChildCare   -4.555e-02  2.788e-02  -1.634  0.10322    
BicPat:HighUni     -7.652e+01  4.302e+01  -1.779  0.07620 .  
BicPat:alkohol      3.004e-01  7.383e-01   0.407  0.68432    
BicPat:BikBarr      2.623e-02  3.356e-02   0.782  0.43493    
BicPat:stops       -1.509e-02  1.152e-02  -1.310  0.19104    
BicPat:OSMcross     2.297e-02  7.478e-03   3.071  0.00230 ** 
BicPat:HostHot     -1.373e-01  1.932e-01  -0.711  0.47783    
BicPat:MotJun       2.839e+02  1.583e+02   1.793  0.07383 .  
BicPat:PriorRi      2.092e+00  1.834e+00   1.141  0.25480    
BicPat:Scho         1.053e-02  1.303e-02   0.808  0.41952    
BicPat:SpecScho    -2.147e+02  1.189e+02  -1.806  0.07183 .  
BicPat:SecScho     -3.014e-01  3.565e-01  -0.845  0.39848    
BicPat:TraffLig    -2.874e-02  3.207e-02  -0.896  0.37083    
Cross:ChildCare     3.407e-04  2.116e-03   0.161  0.87222    
Cross:HighUni       4.939e+00  3.012e+00   1.640  0.10199    
Cross:alkohol       1.022e-01  9.965e-02   1.025  0.30591    
Cross:BikBarr       8.591e-03  8.913e-03   0.964  0.33578    
Cross:stops        -7.667e-04  1.088e-03  -0.705  0.48147    
Cross:OSMcross      1.058e-03  1.143e-03   0.926  0.35507    
Cross:HostHot      -5.191e-02  3.177e-02  -1.634  0.10326    
Cross:MotJun       -2.170e+01  1.001e+01  -2.168  0.03084 *  
Cross:PriorRi       1.477e+00  7.824e-01   1.888  0.05989 .  
Cross:Scho         -2.610e-03  1.523e-03  -1.714  0.08749 .  
Cross:SpecScho      1.418e+01  5.997e+00   2.364  0.01863 *  
Cross:SecScho      -9.894e-02  7.532e-02  -1.314  0.18986    
Cross:TraffLig      1.523e-03  3.402e-03   0.448  0.65458    
ChildCare:HighUni   2.580e+02  1.522e+02   1.695  0.09091 .  
ChildCare:alkohol  -4.077e+00  2.226e+00  -1.832  0.06789 .  
ChildCare:BikBarr  -2.476e-01  2.270e-01  -1.091  0.27617    
ChildCare:stops     1.910e-01  9.030e-02   2.115  0.03514 *  
