[1] "Scenario2/FactorDensity/grid200mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid200mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
 -4.795  -0.162  -0.053  -0.053 230.295 

Coefficients: (1 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         5.271e-02  5.150e-02   1.023  0.30617    
BasSch             -2.921e+00  2.347e+00  -1.245  0.21331    
BicPat              1.715e-01  6.128e-02   2.798  0.00515 ** 
Cross               1.209e-02  3.883e-03   3.114  0.00185 ** 
ChildCare           5.706e-01  6.356e-01   0.898  0.36937    
HighUni            -8.839e+00  4.178e+01  -0.212  0.83245    
alkohol             6.768e-01  1.024e+01   0.066  0.94729    
BikBarr             9.241e-01  1.140e+00   0.811  0.41742    
stops               1.081e+00  2.399e-01   4.505 6.76e-06 ***
OSMcross           -4.295e-03  1.880e-01  -0.023  0.98177    
HostHot             6.562e-01  1.895e+00   0.346  0.72916    
MotJun              1.766e+01  1.096e+02   0.161  0.87203    
PriorRi             1.446e+00  1.809e+01   0.080  0.93629    
Scho                6.942e-01  3.264e-01   2.127  0.03350 *  
SpecScho            5.958e-01  3.726e+01   0.016  0.98724    
SecScho            -4.078e-01  1.396e+01  -0.029  0.97669    
TraffLig           -4.240e-01  7.806e-01  -0.543  0.58702    
BasSch:BicPat      -1.078e-02  9.757e-02  -0.110  0.91205    
BasSch:Cross       -1.103e-02  5.772e-02  -0.191  0.84849    
BasSch:ChildCare   -1.959e-02  6.824e-01  -0.029  0.97710    
BasSch:HighUni     -1.912e+00  4.852e+01  -0.039  0.96857    
BasSch:alkohol      1.606e+00  3.611e+00   0.445  0.65652    
BasSch:BikBarr      1.526e-01  2.183e-01   0.699  0.48446    
BasSch:stops        7.618e-01  5.867e-01   1.299  0.19414    
BasSch:OSMcross     4.922e-02  9.139e-02   0.539  0.59023    
BasSch:HostHot      8.549e-02  6.875e-01   0.124  0.90103    
BasSch:MotJun      -1.442e+00  8.946e+01  -0.016  0.98714    
BasSch:PriorRi     -3.228e-01  3.216e+00  -0.100  0.92005    
BasSch:Scho         4.034e-01  5.829e-01   0.692  0.48896    
BasSch:SpecScho     4.344e+00  4.297e+01   0.101  0.91947    
BasSch:SecScho     -1.613e+00  5.482e+00  -0.294  0.76862    
BasSch:TraffLig     5.392e-01  1.037e+00   0.520  0.60314    
BicPat:Cross       -1.600e-03  2.336e-03  -0.685  0.49352    
BicPat:ChildCare   -1.075e-02  4.582e-02  -0.235  0.81457    
BicPat:HighUni      9.421e-01  5.003e+00   0.188  0.85064    
BicPat:alkohol     -6.316e-02  4.968e-01  -0.127  0.89883    
BicPat:BikBarr      2.746e-02  3.793e-02   0.724  0.46910    
BicPat:stops       -8.685e-02  2.363e-02  -3.675  0.00024 ***
BicPat:OSMcross     2.558e-04  7.594e-03   0.034  0.97313    
BicPat:HostHot     -1.823e-03  5.956e-02  -0.031  0.97558    
BicPat:MotJun      -1.368e+00  4.305e+00  -0.318  0.75061    
BicPat:PriorRi      1.878e-01  1.142e+00   0.164  0.86939    
BicPat:Scho        -1.800e-02  2.973e-02  -0.606  0.54485    
BicPat:SpecScho    -1.002e-01  2.039e+00  -0.049  0.96080    
BicPat:SecScho      1.237e-01  4.924e-01   0.251  0.80173    
BicPat:TraffLig    -5.735e-03  5.639e-02  -0.102  0.91900    
Cross:ChildCare    -2.043e-02  2.220e-02  -0.920  0.35749    
Cross:HighUni       6.326e-02  4.520e-01   0.140  0.88871    
Cross:alkohol      -2.648e-02  1.890e-01  -0.140  0.88862    
Cross:BikBarr      -8.291e-03  2.306e-02  -0.360  0.71923    
Cross:stops         2.809e-02  9.981e-03   2.814  0.00491 ** 
Cross:OSMcross      9.354e-04  3.740e-03   0.250  0.80249    
Cross:HostHot      -4.673e-03  3.642e-02  -0.128  0.89791    
Cross:MotJun       -1.006e-01  1.188e+00  -0.085  0.93251    
Cross:PriorRi       2.100e-02  1.524e-01   0.138  0.89042    
Cross:Scho         -9.348e-03  1.012e-02  -0.924  0.35554    
Cross:SpecScho      1.388e-02  9.421e-01   0.015  0.98825    
Cross:SecScho       2.722e-02  2.418e-01   0.113  0.91039    
Cross:TraffLig     -5.791e-03  1.919e-02  -0.302  0.76281    
ChildCare:HighUni   1.026e+00  1.115e+01   0.092  0.92669    
ChildCare:alkohol   8.006e-01  2.516e+00   0.318  0.75032    
ChildCare:BikBarr  -2.509e-02  3.913e-01  -0.064  0.94887    
ChildCare:stops    -1.568e-01  2.188e-01  -0.717  0.47362    
ChildCare:OSMcross -3.144e-02  5.058e-02  -0.621  0.53430    
ChildCare:HostHot   1.331e-01  6.940e-01   0.192  0.84787    
ChildCare:MotJun   -4.443e+00  4.948e+01  -0.090  0.92846    
ChildCare:PriorRi   1.225e+00  1.070e+01   0.114  0.90891    
ChildCare:Scho      1.740e-02  1.792e-01   0.097  0.92264    
ChildCare:SpecScho  3.253e+00  4.421e+01   0.074  0.94136    
ChildCare:SecScho  -2.279e+00  4.071e+00  -0.560  0.57561    
ChildCare:TraffLig  2.261e-01  2.366e-01   0.955  0.33940    
HighUni:alkohol    -8.139e-02  2.280e+00  -0.036  0.97152    
HighUni:BikBarr     2.085e+00  1.553e+01   0.134  0.89323    
HighUni:stops      -4.815e-01  5.963e+00  -0.081  0.93565    
HighUni:OSMcross    2.133e-01  1.056e+00   0.202  0.83999    
HighUni:HostHot    -1.116e+00  3.760e+00  -0.297  0.76672    
HighUni:MotJun      2.069e+00  1.252e+01   0.165  0.86877    
