[1] "Scenario4/FactorDensity/grid700mRegressionScenario4.txt"
[1] "Output/Regression/Scenario4/FactorDensity/grid700mRegressionScenario4.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-8.6929  0.0000  0.0018  0.0260 21.7506 

Coefficients: (20 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)        -1.784e-03  1.030e-01  -0.017  0.98620    
BasSch              6.326e-01  1.130e+00   0.560  0.57574    
BicPat             -2.168e-02  1.840e-02  -1.178  0.23939    
Cross              -8.494e-04  1.136e-03  -0.748  0.45496    
ChildCare           3.914e-01  2.611e-01   1.499  0.13466    
HighUni            -1.599e+02  3.995e+02  -0.400  0.68911    
alkohol             7.967e+02  2.027e+03   0.393  0.69445    
BikBarr             3.101e+00  6.959e-01   4.456 1.08e-05 ***
stops               3.289e-01  7.085e-02   4.642 4.64e-06 ***
OSMcross            3.177e-01  2.313e-01   1.373  0.17037    
HostHot            -5.575e+01  1.237e+02  -0.451  0.65242    
MotJun              9.086e+02  2.425e+03   0.375  0.70816    
PriorRi            -2.939e+02  7.550e+02  -0.389  0.69730    
Scho               -4.309e-01  1.038e-01  -4.151 4.02e-05 ***
SpecScho           -2.711e+02  7.738e+02  -0.350  0.72629    
SecScho            -6.061e+00  1.066e+01  -0.568  0.57001    
TraffLig            4.112e-01  2.769e-01   1.485  0.13833    
BasSch:BicPat      -8.571e-03  1.591e-02  -0.539  0.59030    
BasSch:Cross        3.214e-03  2.567e-03   1.252  0.21134    
BasSch:ChildCare   -1.296e-01  6.792e-02  -1.907  0.05715 .  
BasSch:HighUni      5.323e+01  1.529e+02   0.348  0.72799    
BasSch:alkohol     -1.094e+02  2.740e+02  -0.399  0.68977    
BasSch:BikBarr     -2.544e-03  1.378e-01  -0.018  0.98527    
BasSch:stops        2.129e-01  7.884e-02   2.700  0.00721 ** 
