[1] "Scenario3/FactorDensity/grid700mRegressionScenario3.txt"
[1] "Output/Regression/Scenario3/FactorDensity/grid700mRegressionScenario3.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
-18.599  -0.896  -0.083   0.000 235.381 

Coefficients: (20 not defined because of singularities)
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         8.308e-02  8.149e-01   0.102 0.918852    
BasSch             -1.221e+00  8.933e+00  -0.137 0.891342    
BicPat              4.778e-01  1.455e-01   3.283 0.001116 ** 
Cross               1.099e-02  8.983e-03   1.224 0.221779    
ChildCare           6.862e+00  2.065e+00   3.322 0.000972 ***
HighUni            -2.478e+03  3.159e+03  -0.784 0.433227    
alkohol             1.261e+04  1.603e+04   0.787 0.431777    
BikBarr            -6.435e+00  5.503e+00  -1.169 0.242997    
stops               1.247e+00  5.603e-01   2.226 0.026536 *  
OSMcross           -3.107e+00  1.829e+00  -1.698 0.090182 .  
HostHot            -7.180e+02  9.781e+02  -0.734 0.463355    
MotJun              1.532e+04  1.918e+04   0.799 0.424869    
PriorRi            -4.808e+03  5.971e+03  -0.805 0.421145    
Scho                4.774e-01  8.209e-01   0.581 0.561231    
SpecScho           -4.986e+03  6.120e+03  -0.815 0.415714    
SecScho            -4.896e+01  8.432e+01  -0.581 0.561749    
TraffLig            5.586e-01  2.190e+00   0.255 0.798794    
BasSch:BicPat       8.285e-02  1.258e-01   0.659 0.510567    
BasSch:Cross        6.109e-03  2.031e-02   0.301 0.763666    
BasSch:ChildCare   -4.738e-01  5.372e-01  -0.882 0.378344    
BasSch:HighUni      9.977e+02  1.210e+03   0.825 0.409923    
BasSch:alkohol     -1.688e+03  2.167e+03  -0.779 0.436318    
BasSch:BikBarr     -2.732e-01  1.090e+00  -0.251 0.802139    
BasSch:stops        3.656e-02  6.235e-01   0.059 0.953276    
BasSch:OSMcross    -2.411e-02  2.796e-01  -0.086 0.931313    
BasSch:HostHot      7.200e+02  9.240e+02   0.779 0.436316    
BasSch:MotJun       3.006e+03  3.860e+03   0.779 0.436591    
BasSch:PriorRi     -5.103e+02  6.565e+02  -0.777 0.437398    
BasSch:Scho         2.705e-02  4.522e-01   0.060 0.952339    
BasSch:SpecScho    -2.484e+03  3.119e+03  -0.796 0.426267    
BasSch:SecScho     -2.953e-02  1.152e+01  -0.003 0.997955    
BasSch:TraffLig     3.562e-01  7.270e-01   0.490 0.624409    
BicPat:Cross       -1.202e-03  5.874e-04  -2.046 0.041412 *  
BicPat:ChildCare   -3.084e-02  3.160e-02  -0.976 0.329672    
BicPat:HighUni     -9.285e+01  1.148e+02  -0.809 0.419088    
